max_nrof_epochs: 150
lfw_pairs: data/pairs.txt
embedding_size: 512
learning_rate_decay_factor: 1.0
models_base_dir: /notebooks/models/20182405-1/
center_loss_alfa: 0.95
random_crop: True
lfw_nrof_folds: 10
center_loss_factor: 0.0
seed: 666
filter_filename: 
pretrained_model: None
weight_decay: 0.0005
lfw_subtract_mean: True
log_histograms: False
learning_rate_decay_epochs: 100
data_dir: /notebooks/lfw/output
nrof_preprocess_threads: 4
epoch_size: 1000
learning_rate_schedule_file: data/learning_rate_schedule_classifier_casia.txt
prelogits_hist_max: 10.0
validate_every_n_epochs: 5
validation_set_split_ratio: 0.05
learning_rate: -1.0
gpu_memory_fraction: 1.0
use_fixed_image_standardization: True
optimizer: ADAM
min_nrof_val_images_per_class: 0
model_def: models.inception_resnet_v1
random_flip: True
batch_size: 90
lfw_batch_size: 100
image_size: 160
keep_probability: 0.8
random_rotate: False
logs_base_dir: /notebooks/logs/
moving_average_decay: 0.9999
lfw_dir: 
filter_percentile: 100.0
lfw_distance_metric: 1
filter_min_nrof_images_per_class: 0
prelogits_norm_p: 1.0
lfw_use_flipped_images: True
prelogits_norm_loss_factor: 0.0005
